,lat,lon
0,37.862606,-121.978372
1,37.86252,-121.97817
2,37.862513,-121.978133
3,37.862478,-121.97806
4,37.862447,-121.978021
5,37.862455,-121.977924
6,37.862416,-121.977774
7,37.86242,-121.97755
8,37.862469,-121.977327
9,37.862556,-121.97712
10,37.862616,-121.976992
11,37.862706,-121.976786
12,37.862817,-121.976605
13,37.862925,-121.976416
14,37.863031,-121.976294
15,37.863193,-121.976165
16,37.863364,-121.976056
17,37.863531,-121.975959
18,37.863582,-121.975922
19,37.863607,-121.975905
20,37.86365,-121.975881
21,37.863821,-121.97579
22,37.863991,-121.9757
23,37.864131,-121.975631
24,37.864186,-121.975599
25,37.864353,-121.975498
26,37.864438,-121.975446
27,37.864617,-121.975393
28,37.864804,-121.975403
29,37.864963,-121.975514
30,37.865144,-121.97558
31,37.865243,-121.975629
32,37.865409,-121.975721
33,37.865572,-121.975821
34,37.865628,-121.975852
35,37.865764,-121.976013
36,37.865913,-121.976125
37,37.866,-121.976217
38,37.866149,-121.976353
39,37.866282,-121.97651
40,37.86641,-121.976684
41,37.866545,-121.976846
42,37.866685,-121.97701
43,37.866776,-121.977222
44,37.866813,-121.977447
45,37.866868,-121.97767
46,37.866924,-121.977904
47,37.866995,-121.978127
48,37.867098,-121.978333
49,37.867236,-121.978494
50,37.867393,-121.978611
51,37.867568,-121.978703
52,37.867749,-121.978766
53,37.867762,-121.978774
54,37.867814,-121.978805
55,37.867991,-121.978881
56,37.868164,-121.978968
57,37.868266,-121.979039
58,37.868426,-121.979153
59,37.868584,-121.979288
60,37.868754,-121.979323
61,37.868937,-121.979311
62,37.869122,-121.97928
63,37.869162,-121.979275
64,37.869344,-121.979271
65,37.869374,-121.979274
66,37.872095,-121.980985
67,37.872106,-121.980997
68,37.872146,-121.981053
69,37.872255,-121.981253
70,37.872352,-121.981466
71,37.872471,-121.981641
72,37.872526,-121.981681
73,37.87267,-121.981839
74,37.872789,-121.981928
75,37.872832,-121.981981
76,37.872954,-121.982156
77,37.873041,-121.982334
78,37.873079,-121.982439
79,37.873151,-121.982655
80,37.873156,-121.982682
81,37.873167,-121.982718
82,37.873182,-121.982888
83,37.873181,-121.98297
84,37.873185,-121.982998
85,37.873303,-121.983127
86,37.873348,-121.983122
87,37.873465,-121.983134
88,37.87364,-121.983148
89,37.873668,-121.983155
90,37.873801,-121.983135
91,37.873967,-121.983221
92,37.874045,-121.98327
93,37.87415,-121.983317
94,37.874328,-121.983363
95,37.874348,-121.98338
96,37.874393,-121.98343
97,37.874511,-121.983617
